MAKANAN,BAHAN,BERAT (kg),Total_emissions (1kg CC / kg),Carbon Footprint
anggur,grape,0.15,0.53,0.0795
apel,apple,0.1,0.3,0.03
ayam-goreng,chicken,0.2,3.2,0.6400000000000001
bubur-ayam,chicken,0.075,3.2,0.24
mie-ayam,chicken,0.1,3.2,0.32000000000000006
sate-ayam,chicken,0.2,3.2,0.6400000000000001
soto,chicken,0.1,3.2,0.32000000000000006
ayam-goreng,salt,0.005,0.1,0.0005
bakso,salt,0.005,0.1,0.0005
bubur-ayam,salt,0.002,0.1,0.0002
bubur-biji-salak,salt,0.001,0.1,0.0001
ikan-bakar,salt,0.001,0.1,0.0001
ikan-goreng,salt,0.001,0.1,0.0001
kentang-goreng,salt,0.005,0.1,0.0005
martabak-manis,salt,0.001,0.1,0.0001
mie-ayam,salt,0.005,0.1,0.0005
pisang-goreng,salt,0.002,0.1,0.0002
rawon,salt,0.01,0.1,0.001
rendang,salt,0.005,0.1,0.0005
roti,salt,0.005,0.1,0.0005
sate-ayam,salt,0.002,0.1,0.0002
soto,salt,0.005,0.1,0.0005
steak,salt,0.005,0.1,0.0005
telur,salt,0.005,0.1,0.0005
udang-goreng,salt,0.005,0.1,0.0005
donut,salt,0.002,0.1,0.0002
dumpling,salt,0.002,0.1,0.0002
ayam-goreng,pepper,0.005,1.0,0.005
mie-ayam,pepper,0.005,1.0,0.005
udang-goreng,pepper,0.005,1.0,0.005
ayam-goreng,garlic powder,0.005,2.3,0.0115
bakso,garlic powder,0.005,2.3,0.0115
ikan-goreng,garlic powder,0.001,2.3,0.0023
tempe-goreng,garlic powder,0.001,2.3,0.0023
udang-goreng,garlic powder,0.005,2.3,0.0115
ayam-goreng,paprika,0.005,1.6,0.008
tempe-goreng,paprika,0.001,1.6,0.0016
udang-goreng,paprika,0.005,1.6,0.008
ayam-goreng,flour,0.025,0.65,0.01625
roti,flour,0.075,0.65,0.04875
udang-goreng,flour,0.02,0.65,0.013000000000000001
donut,flour,0.08,0.65,0.052000000000000005
dumpling,flour,0.075,0.65,0.04875
ayam-goreng,egg,0.025,4.5,0.1125
bakso,egg,0.001,4.5,0.0045000000000000005
ikan-goreng,egg,0.001,4.5,0.0045000000000000005
martabak-manis,egg,0.05,4.5,0.225
telur,egg,0.05,4.5,0.225
udang-goreng,egg,0.03,4.5,0.135
donut,egg,0.015,4.5,0.0675
ayam-goreng,breadcrumbs,0.025,1.7,0.0425
ikan-goreng,breadcrumbs,0.002,1.7,0.0034
bakso,minced meat,0.5,10.0,5.0
bakso,tapioca flour,0.1,0.4,0.04000000000000001
bakso,ground white pepper,0.005,7.7,0.0385
sate-ayam,ground white pepper,0.002,7.7,0.0154
bakso,onion powder,0.005,4.6,0.023
tempe-goreng,onion powder,0.001,4.6,0.0046
bubur-ayam,rice,0.075,4.5,0.33749999999999997
nasi-goreng,rice,0.125,4.5,0.5625
bubur-ayam,garlic,0.002,0.53,0.0010600000000000002
mie-ayam,garlic,0.01,0.53,0.0053
nasi-goreng,garlic,0.01,0.53,0.0053
rawon,garlic,0.01,0.53,0.0053
rendang,garlic,0.01,0.53,0.0053
sate-ayam,garlic,0.01,0.53,0.0053
soto,garlic,0.01,0.53,0.0053
tahu-goreng,garlic,0.005,0.53,0.00265
dumpling,garlic,0.005,0.53,0.00265
bubur-ayam,ginger,0.002,0.61,0.00122
mie-ayam,ginger,0.01,0.61,0.0061
rawon,ginger,0.01,0.61,0.0061
rendang,ginger,0.01,0.61,0.0061
sate-ayam,ginger,0.01,0.61,0.0061
soto,ginger,0.01,0.61,0.0061
tahu-goreng,ginger,0.005,0.61,0.00305
dumpling,ginger,0.005,0.61,0.00305
bubur-ayam,onion,0.01,0.17,0.0017000000000000001
mie-ayam,onion,0.02,0.17,0.0034000000000000002
nasi-goreng,onion,0.025,0.17,0.00425
rawon,onion,0.05,0.17,0.0085
soto,onion,0.05,0.17,0.0085
hamburger,onion,0.025,0.17,0.00425
bubur-ayam,celery,0.01,0.12,0.0012
mie-ayam,celery,0.01,0.12,0.0012
bubur-ayam,carrot,0.01,0.37,0.0037
nasi-goreng,carrot,0.025,0.37,0.00925
bubur-ayam,spring onion,0.01,0.26,0.0026000000000000003
mie-ayam,spring onion,0.01,0.26,0.0026000000000000003
bubur-ayam,vegetable oil,0.01,2.6,0.026000000000000002
bubur-biji-salak,rice flour,0.075,3.4,0.255
